aux(take-7, Can-1)
root(ROOT-0, is-2)
nsubj(is-2, hall-3)
nummod(hall-3, 14-4)
punct(is-2, ?-5)

compound(Minimum-4, national-1)
compound(Minimum-4, service-2)
compound(Minimum-4, commitment-3)
nsubj(Do-8, Minimum-4)
cc(Minimum-4, and-5)
compound(Candidature-7, Maximum-6)
conj(Minimum-4, Candidature-7)
root(ROOT-0, Do-8)
nsubjpass(given-25, students-9)
nsubj(put-11, who-10)
acl:relcl(students-9, put-11)
det(course-13, a-12)
dobj(put-11, course-13)
case(waitlist-15, on-14)
nmod(put-11, waitlist-15)
case(Core-17, as-16)
nmod(put-11, Core-17)
punct(Core-17, ,-18)
compound(Core-20, GER-19)
conj(Core-17, Core-20)
cc(Core-17, or-21)
amod(PE-23, major-22)
conj(Core-17, PE-23)
auxpass(given-25, be-24)
ccomp(Do-8, given-25)
dobj(given-25, priority-26)
case(students-29, over-27)
amod(students-29, other-28)
nmod(priority-26, students-29)
nsubj(put-31, who-30)
acl:relcl(students-29, put-31)
det(course-34, the-32)
amod(course-34, same-33)
dobj(put-31, course-34)
case(GERPE-36, as-35)
nmod(put-31, GERPE-36)
cc(GERPE-36, or-37)
conj(GERPE-36, UE-38)
case(allocation-41, in-39)
det(allocation-41, the-40)
nmod(put-31, allocation-41)
case(period-45, during-42)
det(period-45, the-43)
amod(period-45, Add/Drop-44)
nmod(put-31, period-45)
punct(Do-8, ?-46)

amod(Calendar-2, Academic-1)
root(ROOT-0, Calendar-2)
punct(Calendar-2, --3)
dep(Calendar-2, Semesters-4)
dobj(do-8, What-5)
aux(do-8, should-6)
nsubj(do-8, I-7)
acl:relcl(Calendar-2, do-8)
case(event-11, in-9)
det(event-11, the-10)
nmod(unable-14, event-11)
nsubj(unable-14, I-12)
cop(unable-14, am-13)
ccomp(do-8, unable-14)
mark(apply-16, to-15)
xcomp(unable-14, apply-16)
case(electives-20, for-17)
nmod:poss(electives-20, my-18)
amod(electives-20, general-19)
nmod(apply-16, electives-20)
case(period-25, during-21)
det(period-25, the-22)
amod(period-25, add-23)
compound(period-25, drop-24)
nmod(apply-16, period-25)
punct(Calendar-2, ?-26)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(cut-offs-4, the-3)
nsubj(What-1, cut-offs-4)
case(programme-8, for-5)
det(programme-8, the-6)
compound(programme-8, Business-7)
nmod(cut-offs-4, programme-8)
punct(What-1, ?-9)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(charges-4, the-3)
nsubj(What-1, charges-4)
case(use-6, for-5)
nmod(charges-4, use-6)
case(pool-10, of-7)
det(pool-10, the-8)
compound(pool-10, swimming-9)
nmod(use-6, pool-10)
punct(What-1, ?-11)

advmod(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(fulfil-8, if-5)
nsubj(fulfil-8, I-6)
aux(fulfil-8, 've-7)
advcl(know-4, fulfil-8)
nmod:poss(requirement-11, my-9)
compound(requirement-11, AUs-10)
dobj(fulfil-8, requirement-11)
punct(know-4, ?-12)

nsubj(Baccalaureate-5, I-1)
cop(Baccalaureate-5, am-2)
det(Baccalaureate-5, an-3)
amod(Baccalaureate-5, International-4)
root(ROOT-0, Baccalaureate-5)
punct(IB-7, -LRB--6)
appos(Baccalaureate-5, IB-7)
punct(IB-7, -RRB--8)
compound(applicant-10, Diploma-9)
dep(Baccalaureate-5, applicant-10)
punct(Baccalaureate-5, .-11)

advmod(update-4, How-1)
aux(update-4, do-2)
nsubj(update-4, I-3)
root(ROOT-0, update-4)
nmod:poss(contact-6, my-5)
dobj(update-4, contact-6)
mark(submitting-8, after-7)
advcl(update-4, submitting-8)
nmod:poss(application-10, my-9)
dobj(submitting-8, application-10)
punct(update-4, ?-11)

amod(jobs-2, Part-time-1)
nsubj(apply-9, jobs-2)
case(students-5, for-3)
amod(students-5, international-4)
nmod(jobs-2, students-5)
advmod(apply-9, How-6)
aux(apply-9, do-7)
nsubj(apply-9, I-8)
root(ROOT-0, apply-9)
case(courses-12, for-10)
amod(courses-12, additional-11)
nmod(apply-9, courses-12)
mark(arrived-15, after-13)
nsubj(arrived-15, I-14)
advcl(apply-9, arrived-15)
case(NTU-17, in-16)
nmod(arrived-15, NTU-17)
punct(apply-9, ?-18)

aux(list-3, Can-1)
nsubj(list-3, I-2)
root(ROOT-0, list-3)
nmod:poss(club-5, my-4)
nmod:poss(website-7, club-5)
case(club-5, 's-6)
dobj(list-3, website-7)
advmod(list-3, somewhere-8)
case(site-12, in-9)
nmod:poss(site-12, NTU-10)
case(NTU-10, 's-11)
nmod(list-3, site-12)
punct(list-3, ?-13)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(teams-5, the-3)
compound(teams-5, sports-4)
nsubj(What-1, teams-5)
dobj(join-9, that-6)
nsubj(join-9, I-7)
aux(join-9, can-8)
acl:relcl(teams-5, join-9)
case(NTU-11, in-10)
nmod(join-9, NTU-11)
punct(What-1, ?-12)

root(ROOT-0, How-1)
dep(How-1, do-2)
amod(Baccalaureate-4, International-3)
compound(appeal-10, Baccalaureate-4)
punct(IB-6, -LRB--5)
appos(Baccalaureate-4, IB-6)
punct(IB-6, -RRB--7)
compound(appeal-10, Diploma-8)
compound(appeal-10, applicants-9)
dobj(do-2, appeal-10)
mark(receiving-12, after-11)
acl(appeal-10, receiving-12)
det(outcome-15, the-13)
compound(outcome-15, application-14)
dobj(receiving-12, outcome-15)
punct(How-1, ?-16)

nsubj(member-7, I-1)
cop(member-7, am-2)
neg(member-7, not-3)
det(member-7, an-4)
compound(member-7, NTU-5)
compound(member-7, Library-6)
root(ROOT-0, member-7)
punct(member-7, .-8)

aux(use-7, Is-1)
nsubj(use-7, it-2)
dep(use-7, possible-3)
mark(use-7, for-4)
nsubj(use-7, me-5)
mark(use-7, to-6)
root(ROOT-0, use-7)
nmod:poss(library-9, your-8)
dobj(use-7, library-9)
punct(use-7, ?-10)

root(ROOT-0, When-1)
dep(When-1, can-2)
det(person-4, a-3)
nsubj(can-2, person-4)
acl(person-4, holding-5)
det(Certificate-9, a-6)
amod(Certificate-9, High-7)
compound(Certificate-9, School-8)
dobj(holding-5, Certificate-9)
acl(Certificate-9, apply-10)
case(programmes-13, for-11)
amod(programmes-13, undergraduate-12)
nmod(apply-10, programmes-13)
punct(When-1, ?-14)

nsubj(set-3, I-1)
aux(set-3, have-2)
root(ROOT-0, set-3)
nmod:poss(computer-5, my-4)
dobj(set-3, computer-5)
mark(Obtain-8, to-6)
punct(Obtain-8, ``-7)
advcl(set-3, Obtain-8)
det(address-11, an-9)
compound(address-11, IP-10)
dobj(Obtain-8, address-11)
advmod(Obtain-8, automatically-12)
punct(Obtain-8, ''-13)
punct(set-3, .-14)

advmod(verify-4, How-1)
aux(verify-4, do-2)
nsubj(verify-4, I-3)
root(ROOT-0, verify-4)
mark(assigned-10, that-5)
nmod:poss(machine-7, my-6)
nsubjpass(assigned-10, machine-7)
aux(assigned-10, has-8)
auxpass(assigned-10, been-9)
ccomp(verify-4, assigned-10)
det(address-13, an-11)
compound(address-13, IP-12)
dobj(assigned-10, address-13)
punct(verify-4, ?-14)

mark(given-5, If-1)
nsubjpass(given-5, I-2)
aux(given-5, have-3)
auxpass(given-5, been-4)
advcl(allowed-22, given-5)
amod(warning-7, academic-6)
dobj(given-5, warning-7)
punct(AW-9, -LRB--8)
appos(warning-7, AW-9)
punct(AW-9, -RRB--10)
cc(warning-7, or-11)
conj(warning-7, placed-12)
case(probation-15, on-13)
amod(probation-15, academic-14)
nmod(placed-12, probation-15)
punct(AP-17, -LRB--16)
appos(probation-15, AP-17)
punct(AP-17, -RRB--18)
aux(allowed-22, will-19)
nsubjpass(allowed-22, I-20)
auxpass(allowed-22, be-21)
root(ROOT-0, allowed-22)
case(overload-24, to-23)
nmod(allowed-22, overload-24)
punct(allowed-22, ?-25)

nsubj(absent-3, I-1)
cop(absent-3, 'm-2)
root(ROOT-0, absent-3)
case(quiz-5, from-4)
nmod(absent-3, quiz-5)
acl(quiz-5, conducted-6)
case(school-8, by-7)
nmod(conducted-6, school-8)
punct(absent-3, ,-9)
nsubj(Ido-12, what-10)
aux(Ido-12, should-11)
ccomp(absent-3, Ido-12)
punct(absent-3, ?-13)

advmod(conferred-3, once-1)
auxpass(conferred-3, is-2)
csubj(hold-6, conferred-3)
aux(hold-6, can-4)
advmod(hold-6, till-5)
root(ROOT-0, hold-6)
det(pass-9, the-7)
compound(pass-9, student-8)
dobj(hold-6, pass-9)
nsubj(like-12, I-10)
aux(like-12, would-11)
acl:relcl(pass-9, like-12)
mark(enquire-14, to-13)
xcomp(like-12, enquire-14)
nsubj(requirements-18, what-15)
cop(requirements-18, are-16)
det(requirements-18, the-17)
ccomp(enquire-14, requirements-18)
mark(enrol-22, in-19)
mwe(in-19, order-20)
mark(enrol-22, to-21)
acl(requirements-18, enrol-22)
case(Art-24, into-23)
nmod(enrol-22, Art-24)
punct(Art-24, ,-25)
conj(Art-24, Design-26)
cc(Art-24, &-27)
conj(Art-24, Media-28)
dep(Art-24, course-29)
punct(hold-6, ?-30)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, NTULearn-3)
punct(What-1, ?-4)

aux(have-4, Does-1)
det(Library-3, the-2)
nsubj(have-4, Library-3)
root(ROOT-0, have-4)
amod(books-6, electronic-5)
dobj(have-4, books-6)
punct(e-books-8, -LRB--7)
appos(books-6, e-books-8)
punct(e-books-8, -RRB--9)
punct(have-4, ?-10)

aux(include-10, Does-1)
det(number-3, the-2)
nsubj(include-10, number-3)
case(places-5, of-4)
nmod(number-3, places-5)
acl(places-5, reserved-6)
case(athletes-9, for-7)
compound(athletes-9, university-8)
nmod(reserved-6, athletes-9)
root(ROOT-0, include-10)
amod(players-12, reserved-11)
dobj(include-10, players-12)
punct(include-10, ?-13)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(requirements-5, the-3)
compound(requirements-5, admission-4)
nsubj(What-1, requirements-5)
case(Diploma-10, for-6)
compound(Diploma-10, NUS-7)
compound(Diploma-10, High-8)
compound(Diploma-10, School-9)
nmod(requirements-5, Diploma-10)
punct(What-1, ?-11)

advmod(different-5, How-1)
cop(different-5, is-2)
nmod:poss(program-4, your-3)
nsubj(different-5, program-4)
root(ROOT-0, different-5)
case(polytechnics-8, from-6)
det(polytechnics-8, the-7)
nmod(different-5, polytechnics-8)
case(polytechnics-8, '-9)
punct(different-5, ?-10)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
mark(teaching-11, that-3)
cc:preconj(university-6, both-4)
det(university-6, the-5)
nsubj(teaching-11, university-6)
cc(university-6, and-7)
det(polytechnics-9, the-8)
conj(university-6, polytechnics-9)
aux(teaching-11, are-10)
ccomp(heard-2, teaching-11)
det(thing-14, the-12)
amod(thing-14, same-13)
dobj(teaching-11, thing-14)
punct(heard-2, .-15)

nsubj(heard-3, I-1)
advmod(heard-3, also-2)
root(ROOT-0, heard-3)
mark(employable-9, that-4)
compound(graduates-6, polytechnic-5)
nsubj(employable-9, graduates-6)
cop(employable-9, are-7)
advmod(employable-9, more-8)
ccomp(heard-3, employable-9)
cc(employable-9, and-10)
conj(employable-9, hands-on-11)
punct(heard-3, .-12)

dobj(matters-5, What-1)
cop(What-1, are-2)
det(withdrawal-4, the-3)
nsubj(matters-5, withdrawal-4)
root(ROOT-0, matters-5)
mark(take-9, that-6)
nsubj(take-9, I-7)
aux(take-9, should-8)
ccomp(matters-5, take-9)
dobj(take-9, note-10)
mark(wish-13, if-11)
nsubj(wish-13, I-12)
advcl(take-9, wish-13)
mark(move-15, to-14)
xcomp(wish-13, move-15)
compound:prt(move-15, out-16)
punct(matters-5, .-17)

root(ROOT-0, /-1)
root(/-1, withdrawal-2)
case(Authorisation-5, from-3)
compound(Authorisation-5, Hall-4)
nmod(withdrawal-2, Authorisation-5)
case(collection-7, for-6)
nmod(withdrawal-2, collection-7)
case(certificate-10, of-8)
compound(certificate-10, degree-9)
nmod(collection-7, certificate-10)
nsubj(applying-13, I-11)
aux(applying-13, am-12)
acl:relcl(certificate-10, applying-13)
xcomp(applying-13, using-14)
nmod:poss(Diploma-19, my-15)
compound(Diploma-19, NUS-16)
amod(Diploma-19, High-17)
compound(Diploma-19, School-18)
dobj(using-14, Diploma-19)
punct(withdrawal-2, .-20)

advmod(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(submitted-9, if-5)
nsubj(submitted-9, I-6)
aux(submitted-9, have-7)
advmod(submitted-9, successfully-8)
advcl(know-4, submitted-9)
nmod:poss(application-11, my-10)
dobj(submitted-9, application-11)
punct(know-4, ?-12)

root(ROOT-0, Leave-1)
case(Absence-3, of-2)
nmod(Leave-1, Absence-3)
punct(Absence-3, -LRB--4)
case(Leave-7, including-5)
compound(Leave-7, Maternity-6)
nmod(Absence-3, Leave-7)
punct(Absence-3, -RRB--8)
advmod(update-12, How-9)
aux(update-12, do-10)
nsubj(update-12, I-11)
dep(Leave-1, update-12)
nmod:poss(particulars-15, my-13)
amod(particulars-15, personal-14)
dobj(update-12, particulars-15)
case(Affairs-19, with-16)
det(Affairs-19, the-17)
compound(Affairs-19, Alumni-18)
nmod(update-12, Affairs-19)
dep(Affairs-19, Office-20)
punct(Leave-1, ?-21)

nsubj(alumnus-4, I-1)
cop(alumnus-4, 'm-2)
det(alumnus-4, an-3)
root(ROOT-0, alumnus-4)
case(NTU-6, at-5)
nmod(alumnus-4, NTU-6)
punct(alumnus-4, .-7)

compound(I-2, Am-1)
nsubj(allowed-3, I-2)
root(ROOT-0, allowed-3)
mark(attend-5, to-4)
xcomp(allowed-3, attend-5)
nmod:poss(workshops-7, your-6)
dobj(attend-5, workshops-7)
punct(allowed-3, ?-8)

advmod(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(required-8, whether-5)
nsubjpass(required-8, I-6)
auxpass(required-8, am-7)
ccomp(know-4, required-8)
mark(take-10, to-9)
xcomp(required-8, take-10)
det(Test-14, the-11)
amod(Test-14, Qualifying-12)
amod(Test-14, English-13)
dobj(take-10, Test-14)
punct(QET-16, -LRB--15)
appos(Test-14, QET-16)
punct(QET-16, -RRB--17)
punct(know-4, ?-18)

dep(contact-4, Who-1)
aux(contact-4, can-2)
nsubj(contact-4, I-3)
root(ROOT-0, contact-4)
case(matters-6, regarding-5)
nmod(contact-4, matters-6)
case(Scheme-11, on-7)
det(Scheme-11, the-8)
compound(Scheme-11, Computer-9)
compound(Scheme-11, Ownership-10)
nmod(matters-6, Scheme-11)
punct(contact-4, ?-12)

root(ROOT-0, Are-1)
expl(Are-1, there-2)
det(carrels-6, any-3)
amod(carrels-6, individual-4)
compound(carrels-6, reading-5)
nsubj(Are-1, carrels-6)
case(library-9, in-7)
compound(library-9, NTU-8)
nmod(carrels-6, library-9)
punct(Are-1, ?-10)

dep(Want-4, What-1)
mark(Want-4, If-2)
nsubj(Want-4, I-3)
root(ROOT-0, Want-4)
mark(Change-6, to-5)
xcomp(Want-4, Change-6)
nmod:poss(Major-8, My-7)
dobj(Change-6, Major-8)
case(Year-12, after-9)
det(Year-12, the-10)
amod(Year-12, First-11)
nmod(Change-6, Year-12)
case(program-15, in-13)
compound(program-15, Economics-14)
nmod(Year-12, program-15)
punct(Want-4, ?-16)

nsubj(teaching-3, What-1)
aux(teaching-3, do-2)
root(ROOT-0, teaching-3)
compound(need-5, staff-4)
dobj(teaching-3, need-5)
mark(do-7, to-6)
acl(need-5, do-7)
mark(put-9, to-8)
xcomp(do-7, put-9)
amod(materials-11, copyrighted-10)
dobj(put-9, materials-11)
case(coursepack-14, in-12)
nmod:poss(coursepack-14, their-13)
nmod(put-9, coursepack-14)
punct(teaching-3, ?-15)

root(ROOT-0, Does-1)
nmod:poss(sharing-3, my-2)
dobj(Does-1, sharing-3)
cc(sharing-3, or-4)
conj(sharing-3, distributing-5)
case(movies-7, of-6)
nmod(sharing-3, movies-7)
punct(movies-7, ,-8)
conj(movies-7, music-9)
punct(movies-7, ,-10)
conj(movies-7, software-11)
punct(movies-7, ,-12)
conj(movies-7, etc.-13)
case(network-17, on-14)
det(network-17, the-15)
compound(network-17, campus-16)
nmod(etc.-13, network-17)
cc(network-17, or-18)
case(Internet-21, on-19)
det(Internet-21, the-20)
conj(network-17, Internet-21)
acl(etc.-13, using-22)
compound(channels-24, IRC-23)
dobj(using-22, channels-24)
punct(movies-7, ,-25)
appos(movies-7, etc.-26)
acl(etc.-26, constituting-27)
case(offence-30, to-28)
det(offence-30, an-29)
nmod(constituting-27, offence-30)
punct(Does-1, ?-31)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(ways-6, any-3)
amod(ways-6, other-4)
amod(ways-6, supporting-5)
nsubj(Is-1, ways-6)
mark(get-8, to-7)
acl(ways-6, get-8)
det(place-10, a-9)
dobj(get-8, place-10)
case(NTU-12, in-11)
nmod(place-10, NTU-12)
case(letter-15, by-13)
compound(letter-15, reference-14)
nmod(get-8, letter-15)
punct(Is-1, ?-16)

advmod(print-4, Where-1)
aux(print-4, can-2)
nsubj(print-4, I-3)
root(ROOT-0, print-4)
nmod:poss(notes-7, my-5)
compound(notes-7, lecture-6)
dobj(print-4, notes-7)
punct(print-4, ?-8)

root(ROOT-0, What-1)
mark(exceeded-5, if-2)
nsubj(exceeded-5, I-3)
aux(exceeded-5, have-4)
advcl(What-1, exceeded-5)
nmod:poss(quota-9, my-6)
amod(quota-9, personal-7)
compound(quota-9, website-8)
dobj(exceeded-5, quota-9)
punct(What-1, ?-10)

aux(have-3, Do-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
mark(pay-5, to-4)
xcomp(have-3, pay-5)
mark(using-7, for-6)
advcl(pay-5, using-7)
det(computers-10, the-8)
compound(computers-10, campus-9)
dobj(using-7, computers-10)
punct(have-3, ?-11)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(GPA-5, the-3)
amod(GPA-5, minimum-4)
nsubj(What-1, GPA-5)
mark(eligible-10, in-6)
mwe(in-6, order-7)
mark(eligible-10, to-8)
cop(eligible-10, be-9)
acl(GPA-5, eligible-10)
case(application-12, for-11)
nmod(eligible-10, application-12)
case(programmes-15, for-13)
compound(programmes-15, NTU-14)
nmod(application-12, programmes-15)
punct(What-1, ?-16)

advmod(is-2, When-1)
root(ROOT-0, is-2)
det(period-4, the-3)
nsubj(is-2, period-4)
mark(declare-6, to-5)
acl(period-4, declare-6)
compound(Options-8, S/U-7)
dobj(declare-6, Options-8)
punct(is-2, ?-9)

advmod(know-4, When-1)
aux(know-4, will-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
det(results-6, the-5)
dobj(know-4, results-6)
case(application-9, of-7)
nmod:poss(application-9, my-8)
nmod(results-6, application-9)
case(programmes-11, to-10)
nmod(application-9, programmes-11)
case(coursework-13, by-12)
nmod(application-9, coursework-13)
punct(know-4, ?-14)

aux(clear-3, Can-1)
nsubj(clear-3, I-2)
root(ROOT-0, clear-3)
nmod:poss(courses-6, my-4)
compound(courses-6, core-5)
dobj(clear-3, courses-6)
mark(doing-8, while-7)
advcl(clear-3, doing-8)
amod(exchange-10, international/local-9)
dobj(doing-8, exchange-10)
punct(clear-3, ?-11)

nsubj(passed-4, I-1)
aux(passed-4, have-2)
advmod(passed-4, just-3)
root(ROOT-0, passed-4)
det(examination-7, the-5)
amod(examination-7, oral-6)
dobj(passed-4, examination-7)
case(thesis-11, for-8)
nmod:poss(thesis-11, my-9)
compound(thesis-11, Ph.D.-10)
nmod(examination-7, thesis-11)
punct(passed-4, ,-12)
advmod(expect-16, When-13)
aux(expect-16, can-14)
nsubj(expect-16, I-15)
advcl(passed-4, expect-16)
mark(receive-18, to-17)
xcomp(expect-16, receive-18)
nmod:poss(letter-21, my-19)
compound(letter-21, conferment-20)
dobj(receive-18, letter-21)
punct(passed-4, ?-22)

aux(eligible-5, Will-1)
nsubj(eligible-5, I-2)
advmod(eligible-5, still-3)
cop(eligible-5, be-4)
root(ROOT-0, eligible-5)
case(grant-8, for-6)
compound(grant-8, tuition-7)
nmod(eligible-5, grant-8)
mark(successful-15, if-9)
nmod:poss(change-11, my-10)
nsubj(successful-15, change-11)
case(programme-13, of-12)
nmod(change-11, programme-13)
cop(successful-15, is-14)
advcl(eligible-5, successful-15)
punct(eligible-5, ?-16)

aux(have-4, Does-1)
det(University-3, the-2)
nsubj(have-4, University-3)
root(ROOT-0, have-4)
amod(policies-7, adequate-5)
compound(policies-7, insurance-6)
dobj(have-4, policies-7)
mark(cover-9, to-8)
acl(policies-7, cover-9)
det(public-11, the-10)
dobj(cover-9, public-11)
acl(public-11, visiting-12)
det(campus-14, the-13)
dobj(visiting-12, campus-14)
punct(have-4, ?-15)

advmod(differ-9, How-1)
aux(differ-9, will-2)
det(education-5, the-3)
amod(education-5, medical-4)
nsubj(differ-9, education-5)
case(LKCSoM-8, at-6)
det(LKCSoM-8, the-7)
nmod(education-5, LKCSoM-8)
root(ROOT-0, differ-9)
case(that-11, from-10)
nmod(differ-9, that-11)
acl(that-11, offered-12)
case(schools-18, at-13)
det(schools-18, the-14)
nummod(schools-18, two-15)
amod(schools-18, existing-16)
amod(schools-18, medical-17)
nmod(offered-12, schools-18)
punct(differ-9, ?-19)

aux(work-3, Can-1)
nsubj(work-3, I-2)
root(ROOT-0, work-3)
dobj(work-3, part-time-4)
case(IA-6, during-5)
nmod(work-3, IA-6)
punct(work-3, ?-7)

advmod(make-4, How-1)
aux(make-4, do-2)
nsubj(make-4, I-3)
root(ROOT-0, make-4)
xcomp(make-4, sure-5)
mark(plagiarize-10, that-6)
nsubj(plagiarize-10, I-7)
aux(plagiarize-10, do-8)
neg(plagiarize-10, n't-9)
ccomp(sure-5, plagiarize-10)
punct(make-4, ?-11)

root(ROOT-0, Periods-1)
case(Registration-3, for-2)
nmod(Periods-1, Registration-3)
case(Courses-5, of-4)
nmod(Registration-3, Courses-5)
acl(Courses-5, Including-6)
compound(Periods-8, Add/Drop-7)
dobj(Including-6, Periods-8)
mark(semester-16, If-9)
nsubj(semester-16, I-10)
cop(semester-16, am-11)
advmod(semester-16, currently-12)
case(semester-16, in-13)
nmod:poss(semester-16, my-14)
amod(semester-16, final-15)
advcl(Periods-1, semester-16)
case(Polytechnic-19, with-17)
nmod:poss(Polytechnic-19, my-18)
nmod(semester-16, Polytechnic-19)
punct(semester-16, ,-20)
aux(apply-23, can-21)
nsubj(apply-23, I-22)
parataxis(semester-16, apply-23)
case(admission-25, for-24)
nmod(apply-23, admission-25)
punct(Periods-1, ?-26)

aux(choose-4, Can-1)
amod(student-3, new-2)
nsubj(choose-4, student-3)
root(ROOT-0, choose-4)
advmod(choose-4, specifically-5)
mark(allocated-8, to-6)
auxpass(allocated-8, be-7)
xcomp(choose-4, allocated-8)
case(Halls-10, to-9)
nmod(allocated-8, Halls-10)
case(rooms-13, with-11)
amod(rooms-13, air-conditioned-12)
nmod(Halls-10, rooms-13)
punct(choose-4, ?-14)

nsubj(student-5, I-1)
cop(student-5, am-2)
det(student-5, a-3)
compound(student-5, nigeria-4)
root(ROOT-0, student-5)
acl(student-5, want-6)
mark(study-8, to-7)
xcomp(want-6, study-8)
amod(engineering-12, electrical-9)
cc(electrical-9, and-10)
conj(electrical-9, electronic-11)
dobj(study-8, engineering-12)
case(undergraduate-14, as-13)
nmod(engineering-12, undergraduate-14)
cc(study-8, and-15)
advmod(apply-19, how-16)
aux(apply-19, do-17)
nsubj(apply-19, I-18)
conj(study-8, apply-19)
dobj(apply-19, it-20)
punct(student-5, ?-21)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(qualifications-4, the-3)
nsubj(What-1, qualifications-4)
cc(qualifications-4, and-5)
conj(qualifications-4, experiences-6)
case(instructors-9, of-7)
det(instructors-9, the-8)
nmod(qualifications-4, instructors-9)
case(program-15, in-10)
det(program-15, this-11)
amod(program-15, new-12)
compound(program-15, Aerospace-13)
compound(program-15, Engineering-14)
nmod(instructors-9, program-15)
punct(What-1, ?-16)

nsubj(student-5, I-1)
cop(student-5, am-2)
det(student-5, a-3)
compound(student-5, polytechnic-4)
root(ROOT-0, student-5)
punct(student-5, .-6)

advmod(notify-4, How-1)
aux(notify-4, do-2)
nsubj(notify-4, I-3)
root(ROOT-0, notify-4)
det(school-6, the-5)
dobj(notify-4, school-6)
mark(want-9, if-7)
nsubj(want-9, I-8)
advcl(notify-4, want-9)
mark(considered-12, to-10)
auxpass(considered-12, be-11)
xcomp(want-9, considered-12)
case(entry-15, for-13)
amod(entry-15, direct-14)
nmod(considered-12, entry-15)
case(year-17, into-16)
nmod(entry-15, year-17)
nummod(year-17, 2-18)
case(programme-24, of-19)
det(programme-24, the-20)
compound(programme-24, SBS-21)
compound(programme-24, Biological-22)
compound(programme-24, Sciences-23)
nmod(year-17, programme-24)
punct(notify-4, ?-25)

advmod(apply-4, How-1)
aux(apply-4, can-2)
nsubj(apply-4, I-3)
root(ROOT-0, apply-4)
case(assistance-7, for-5)
amod(assistance-7, financial-6)
nmod(apply-4, assistance-7)
punct(Loan-10, -LRB--8)
compound(Loan-10, PC-9)
appos(assistance-7, Loan-10)
punct(Loan-10, -RRB--11)
punct(apply-4, ?-12)

det(e-resource-2, Which-1)
dep(use-5, e-resource-2)
aux(use-5, can-3)
nsubj(use-5, we-4)
root(ROOT-0, use-5)
mark(locate-7, to-6)
xcomp(use-5, locate-7)
dobj(locate-7, information-8)
case(Diagrams-12, on-9)
compound(Diagrams-12, Alloy-10)
compound(Diagrams-12, Phase-11)
nmod(information-8, Diagrams-12)
punct(use-5, ?-13)

advmod(apply-4, How-1)
aux(apply-4, do-2)
nsubj(apply-4, I-3)
root(ROOT-0, apply-4)
case(scholarships-7, for-5)
det(scholarships-7, the-6)
nmod(apply-4, scholarships-7)
punct(apply-4, ?-8)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(demand-4, the-3)
nsubj(What-1, demand-4)
case(engineers-9, for-5)
amod(engineers-9, chemical-6)
cc(chemical-6, and-7)
conj(chemical-6, biomolecular-8)
nmod(demand-4, engineers-9)
case(Singapore-11, in-10)
nmod(engineers-9, Singapore-11)
cc(engineers-9, and-12)
det(region-14, the-13)
conj(engineers-9, region-14)
punct(What-1, ?-15)

nsubj(need-2, I-1)
root(ROOT-0, need-2)
mark(access-4, to-3)
xcomp(need-2, access-4)
det(patent-6, a-5)
dobj(access-4, patent-6)
case(database-11, in-7)
det(database-11, the-8)
compound(database-11, USPTO-9)
compound(database-11, patent-10)
nmod(patent-6, database-11)
punct(need-2, .-12)

aux(please-3, Can-1)
nsubj(please-3, you-2)
root(ROOT-0, please-3)
ccomp(please-3, guide-4)
dobj(guide-4, me-5)
advmod(download-8, how-6)
mark(download-8, to-7)
xcomp(guide-4, download-8)
dobj(download-8, it-9)
punct(please-3, ?-10)

nsubj(eligible-3, Who-1)
cop(eligible-3, are-2)
root(ROOT-0, eligible-3)
case(exemption-5, for-4)
nmod(eligible-3, exemption-5)
case(subjects-7, of-6)
nmod(exemption-5, subjects-7)
punct(eligible-3, ?-8)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
nsubj(Is-1, restriction-3)
case(sharing-5, to-4)
nmod(restriction-3, sharing-5)
case(room-7, of-6)
nmod(sharing-5, room-7)
case(genders-10, with-8)
amod(genders-10, different-9)
nmod(restriction-3, genders-10)
punct(Is-1, ?-11)

advmod(reset-3, How-1)
mark(reset-3, to-2)
dep(password-13, reset-3)
nmod:poss(account-7, my-4)
compound(account-7, NTU-5)
compound(account-7, network-6)
dobj(reset-3, account-7)
punct(password-13, /-8)
